id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,sektor_wisata,jumlah_pendapatan,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,HOTEL,0,RUPIAH,2014
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,RESTORAN/RUMAH MAKAN,27946638075,RUPIAH,2014
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIBURAN,7077430815,RUPIAH,2014
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,RETRIBUSI,485255100,RUPIAH,2014
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HOTEL,0,RUPIAH,2014
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RESTORAN/RUMAH MAKAN,0,RUPIAH,2014
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIBURAN,0,RUPIAH,2014
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RETRIBUSI,1108916000,RUPIAH,2014
9,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HOTEL,4337767572,RUPIAH,2014
10,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RESTORAN/RUMAH MAKAN,2490761962,RUPIAH,2014
11,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIBURAN,710547080,RUPIAH,2014
12,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RETRIBUSI,1665761000,RUPIAH,2014
13,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HOTEL,2311227053,RUPIAH,2014
14,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RESTORAN/RUMAH MAKAN,6894597594,RUPIAH,2014
15,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIBURAN,706313905,RUPIAH,2014
16,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RETRIBUSI,0,RUPIAH,2014
17,32,JAWA BARAT,3205,KABUPATEN GARUT,HOTEL,1446990400,RUPIAH,2014
18,32,JAWA BARAT,3205,KABUPATEN GARUT,RESTORAN/RUMAH MAKAN,0,RUPIAH,2014
19,32,JAWA BARAT,3205,KABUPATEN GARUT,HIBURAN,0,RUPIAH,2014
20,32,JAWA BARAT,3205,KABUPATEN GARUT,RETRIBUSI,331986000,RUPIAH,2014
21,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HOTEL,25824000,RUPIAH,2014
22,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RESTORAN/RUMAH MAKAN,175161225,RUPIAH,2014
23,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIBURAN,7084585,RUPIAH,2014
24,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RETRIBUSI,137189000,RUPIAH,2014
25,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HOTEL,1660176980,RUPIAH,2014
26,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RESTORAN/RUMAH MAKAN,1355072308,RUPIAH,2014
27,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIBURAN,257274631,RUPIAH,2014
28,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RETRIBUSI,3949194450,RUPIAH,2014
29,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HOTEL,2279517632,RUPIAH,2014
30,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RESTORAN/RUMAH MAKAN,2379321635,RUPIAH,2014
31,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIBURAN,501129332,RUPIAH,2014
32,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RETRIBUSI,420533450,RUPIAH,2014
33,32,JAWA BARAT,3209,KABUPATEN CIREBON,HOTEL,826000000,RUPIAH,2014
34,32,JAWA BARAT,3209,KABUPATEN CIREBON,RESTORAN/RUMAH MAKAN,497740000,RUPIAH,2014
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIBURAN,410000000,RUPIAH,2014
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,RETRIBUSI,108054600,RUPIAH,2014
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HOTEL,100352144,RUPIAH,2014
38,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RESTORAN/RUMAH MAKAN,1493965369,RUPIAH,2014
39,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIBURAN,74616250,RUPIAH,2014
40,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RETRIBUSI,73254756,RUPIAH,2014
41,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HOTEL,612012978,RUPIAH,2014
42,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RESTORAN/RUMAH MAKAN,2035742445,RUPIAH,2014
43,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIBURAN,392621025,RUPIAH,2014
44,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RETRIBUSI,77915000,RUPIAH,2014
45,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HOTEL,146587500,RUPIAH,2014
46,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RESTORAN/RUMAH MAKAN,779958600,RUPIAH,2014
47,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIBURAN,70555000,RUPIAH,2014
48,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RETRIBUSI,116384150,RUPIAH,2014
49,32,JAWA BARAT,3213,KABUPATEN SUBANG,HOTEL,2007490863,RUPIAH,2014
50,32,JAWA BARAT,3213,KABUPATEN SUBANG,RESTORAN/RUMAH MAKAN,2238945089,RUPIAH,2014
51,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIBURAN,5223862322,RUPIAH,2014
52,32,JAWA BARAT,3213,KABUPATEN SUBANG,RETRIBUSI,1610721739,RUPIAH,2014
53,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HOTEL,1696998259,RUPIAH,2014
54,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RESTORAN/RUMAH MAKAN,2594692337,RUPIAH,2014
55,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIBURAN,268128183,RUPIAH,2014
56,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RETRIBUSI,2984700,RUPIAH,2014
57,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HOTEL,0,RUPIAH,2014
58,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RESTORAN/RUMAH MAKAN,0,RUPIAH,2014
59,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIBURAN,0,RUPIAH,2014
60,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RETRIBUSI,0,RUPIAH,2014
61,32,JAWA BARAT,3216,KABUPATEN BEKASI,HOTEL,732564174,RUPIAH,2014
62,32,JAWA BARAT,3216,KABUPATEN BEKASI,RESTORAN/RUMAH MAKAN,343945054,RUPIAH,2014
63,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIBURAN,0,RUPIAH,2014
64,32,JAWA BARAT,3216,KABUPATEN BEKASI,RETRIBUSI,0,RUPIAH,2014
65,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HOTEL,12172543668,RUPIAH,2014
66,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RESTORAN/RUMAH MAKAN,9686084099,RUPIAH,2014
67,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIBURAN,1329365744,RUPIAH,2014
68,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RETRIBUSI,93146000,RUPIAH,2014
69,32,JAWA BARAT,3271,KOTA BOGOR,HOTEL,27528683203,RUPIAH,2014
70,32,JAWA BARAT,3271,KOTA BOGOR,RESTORAN/RUMAH MAKAN,39510789644,RUPIAH,2014
71,32,JAWA BARAT,3271,KOTA BOGOR,HIBURAN,13707405648,RUPIAH,2014
72,32,JAWA BARAT,3271,KOTA BOGOR,RETRIBUSI,0,RUPIAH,2014
73,32,JAWA BARAT,3272,KOTA SUKABUMI,HOTEL,585125122,RUPIAH,2014
74,32,JAWA BARAT,3272,KOTA SUKABUMI,RESTORAN/RUMAH MAKAN,2771548000,RUPIAH,2014
75,32,JAWA BARAT,3272,KOTA SUKABUMI,HIBURAN,510334000,RUPIAH,2014
76,32,JAWA BARAT,3272,KOTA SUKABUMI,RETRIBUSI,77470000,RUPIAH,2014
77,32,JAWA BARAT,3273,KOTA BANDUNG,HOTEL,72300805686,RUPIAH,2014
78,32,JAWA BARAT,3273,KOTA BANDUNG,RESTORAN/RUMAH MAKAN,66601904599,RUPIAH,2014
79,32,JAWA BARAT,3273,KOTA BANDUNG,HIBURAN,22540126656,RUPIAH,2014
80,32,JAWA BARAT,3273,KOTA BANDUNG,RETRIBUSI,1400000000,RUPIAH,2014
81,32,JAWA BARAT,3274,KOTA CIREBON,HOTEL,2136290890,RUPIAH,2014
82,32,JAWA BARAT,3274,KOTA CIREBON,RESTORAN/RUMAH MAKAN,2948706101,RUPIAH,2014
83,32,JAWA BARAT,3274,KOTA CIREBON,HIBURAN,1031185094,RUPIAH,2014
84,32,JAWA BARAT,3274,KOTA CIREBON,RETRIBUSI,22500000,RUPIAH,2014
85,32,JAWA BARAT,3275,KOTA BEKASI,HOTEL,2964590904,RUPIAH,2014
86,32,JAWA BARAT,3275,KOTA BEKASI,RESTORAN/RUMAH MAKAN,10267419208,RUPIAH,2014
87,32,JAWA BARAT,3275,KOTA BEKASI,HIBURAN,3402206244,RUPIAH,2014
88,32,JAWA BARAT,3275,KOTA BEKASI,RETRIBUSI,55250000,RUPIAH,2014
89,32,JAWA BARAT,3276,KOTA DEPOK,HOTEL,1658480431,RUPIAH,2014
90,32,JAWA BARAT,3276,KOTA DEPOK,RESTORAN/RUMAH MAKAN,18746255011,RUPIAH,2014
91,32,JAWA BARAT,3276,KOTA DEPOK,HIBURAN,2464074076,RUPIAH,2014
92,32,JAWA BARAT,3276,KOTA DEPOK,RETRIBUSI,83125111,RUPIAH,2014
93,32,JAWA BARAT,3277,KOTA CIMAHI,HOTEL,49850000,RUPIAH,2014
94,32,JAWA BARAT,3277,KOTA CIMAHI,RESTORAN/RUMAH MAKAN,2314031334,RUPIAH,2014
95,32,JAWA BARAT,3277,KOTA CIMAHI,HIBURAN,68801500,RUPIAH,2014
96,32,JAWA BARAT,3277,KOTA CIMAHI,RETRIBUSI,35052000,RUPIAH,2014
97,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HOTEL,212246553,RUPIAH,2014
98,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RESTORAN/RUMAH MAKAN,396043510,RUPIAH,2014
99,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIBURAN,14168376,RUPIAH,2014
100,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RETRIBUSI,12537000,RUPIAH,2014
101,32,JAWA BARAT,3279,KOTA BANJAR,HOTEL,356512600,RUPIAH,2014
102,32,JAWA BARAT,3279,KOTA BANJAR,RESTORAN/RUMAH MAKAN,2033850186,RUPIAH,2014
103,32,JAWA BARAT,3279,KOTA BANJAR,HIBURAN,55336752,RUPIAH,2014
104,32,JAWA BARAT,3279,KOTA BANJAR,RETRIBUSI,993961250,RUPIAH,2014
105,32,JAWA BARAT,3201,KABUPATEN BOGOR,HOTEL,0,RUPIAH,2015
106,32,JAWA BARAT,3201,KABUPATEN BOGOR,RESTORAN/RUMAH MAKAN,27946638075,RUPIAH,2015
107,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIBURAN,7077430815,RUPIAH,2015
108,32,JAWA BARAT,3201,KABUPATEN BOGOR,RETRIBUSI,485255100,RUPIAH,2015
109,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HOTEL,0,RUPIAH,2015
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RESTORAN/RUMAH MAKAN,0,RUPIAH,2015
111,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIBURAN,0,RUPIAH,2015
112,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RETRIBUSI,1108916000,RUPIAH,2015
113,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HOTEL,4337767572,RUPIAH,2015
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RESTORAN/RUMAH MAKAN,2490761962,RUPIAH,2015
115,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIBURAN,710547080,RUPIAH,2015
116,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RETRIBUSI,1665761000,RUPIAH,2015
117,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HOTEL,2311227053,RUPIAH,2015
118,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RESTORAN/RUMAH MAKAN,6894597594,RUPIAH,2015
119,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIBURAN,706313905,RUPIAH,2015
120,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RETRIBUSI,0,RUPIAH,2015
121,32,JAWA BARAT,3205,KABUPATEN GARUT,HOTEL,1446990400,RUPIAH,2015
122,32,JAWA BARAT,3205,KABUPATEN GARUT,RESTORAN/RUMAH MAKAN,0,RUPIAH,2015
123,32,JAWA BARAT,3205,KABUPATEN GARUT,HIBURAN,0,RUPIAH,2015
124,32,JAWA BARAT,3205,KABUPATEN GARUT,RETRIBUSI,331986000,RUPIAH,2015
125,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HOTEL,25824000,RUPIAH,2015
126,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RESTORAN/RUMAH MAKAN,171997090,RUPIAH,2015
127,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIBURAN,7084585,RUPIAH,2015
128,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RETRIBUSI,137189000,RUPIAH,2015
129,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HOTEL,1660176980,RUPIAH,2015
130,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RESTORAN/RUMAH MAKAN,1355072308,RUPIAH,2015
131,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIBURAN,257274631,RUPIAH,2015
132,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RETRIBUSI,3949194450,RUPIAH,2015
133,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HOTEL,2279517632,RUPIAH,2015
134,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RESTORAN/RUMAH MAKAN,2379321635,RUPIAH,2015
135,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIBURAN,501129332,RUPIAH,2015
136,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RETRIBUSI,420533450,RUPIAH,2015
137,32,JAWA BARAT,3209,KABUPATEN CIREBON,HOTEL,826000000,RUPIAH,2015
138,32,JAWA BARAT,3209,KABUPATEN CIREBON,RESTORAN/RUMAH MAKAN,497740000,RUPIAH,2015
139,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIBURAN,410000000,RUPIAH,2015
140,32,JAWA BARAT,3209,KABUPATEN CIREBON,RETRIBUSI,108054600,RUPIAH,2015
141,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HOTEL,98393900,RUPIAH,2015
142,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RESTORAN/RUMAH MAKAN,1493965369,RUPIAH,2015
143,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIBURAN,74616250,RUPIAH,2015
144,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RETRIBUSI,117000000,RUPIAH,2015
145,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HOTEL,600417602,RUPIAH,2015
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RESTORAN/RUMAH MAKAN,2035742445,RUPIAH,2015
147,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIBURAN,392621025,RUPIAH,2015
148,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RETRIBUSI,77915000,RUPIAH,2015
149,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HOTEL,146587500,RUPIAH,2015
150,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RESTORAN/RUMAH MAKAN,779958600,RUPIAH,2015
151,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIBURAN,70555000,RUPIAH,2015
152,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RETRIBUSI,116384150,RUPIAH,2015
153,32,JAWA BARAT,3213,KABUPATEN SUBANG,HOTEL,2007490863,RUPIAH,2015
154,32,JAWA BARAT,3213,KABUPATEN SUBANG,RESTORAN/RUMAH MAKAN,2238945089,RUPIAH,2015
155,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIBURAN,5223862322,RUPIAH,2015
156,32,JAWA BARAT,3213,KABUPATEN SUBANG,RETRIBUSI,1610721739,RUPIAH,2015
157,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HOTEL,1696998259,RUPIAH,2015
158,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RESTORAN/RUMAH MAKAN,2594692337,RUPIAH,2015
159,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIBURAN,268128183,RUPIAH,2015
160,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RETRIBUSI,2984700,RUPIAH,2015
161,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HOTEL,0,RUPIAH,2015
162,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RESTORAN/RUMAH MAKAN,0,RUPIAH,2015
163,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIBURAN,0,RUPIAH,2015
164,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RETRIBUSI,0,RUPIAH,2015
165,32,JAWA BARAT,3216,KABUPATEN BEKASI,HOTEL,732564174,RUPIAH,2015
166,32,JAWA BARAT,3216,KABUPATEN BEKASI,RESTORAN/RUMAH MAKAN,343945054,RUPIAH,2015
167,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIBURAN,0,RUPIAH,2015
168,32,JAWA BARAT,3216,KABUPATEN BEKASI,RETRIBUSI,0,RUPIAH,2015
169,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HOTEL,12172543668,RUPIAH,2015
170,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RESTORAN/RUMAH MAKAN,9686084099,RUPIAH,2015
171,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIBURAN,1329365744,RUPIAH,2015
172,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RETRIBUSI,93146000,RUPIAH,2015
173,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HOTEL,0,RUPIAH,2015
174,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RESTORAN/RUMAH MAKAN,0,RUPIAH,2015
175,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIBURAN,0,RUPIAH,2015
176,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RETRIBUSI,0,RUPIAH,2015
177,32,JAWA BARAT,3271,KOTA BOGOR,HOTEL,27528683203,RUPIAH,2015
178,32,JAWA BARAT,3271,KOTA BOGOR,RESTORAN/RUMAH MAKAN,39510789644,RUPIAH,2015
179,32,JAWA BARAT,3271,KOTA BOGOR,HIBURAN,13707405648,RUPIAH,2015
180,32,JAWA BARAT,3271,KOTA BOGOR,RETRIBUSI,0,RUPIAH,2015
181,32,JAWA BARAT,3272,KOTA SUKABUMI,HOTEL,550179000,RUPIAH,2015
182,32,JAWA BARAT,3272,KOTA SUKABUMI,RESTORAN/RUMAH MAKAN,2771548000,RUPIAH,2015
183,32,JAWA BARAT,3272,KOTA SUKABUMI,HIBURAN,510334000,RUPIAH,2015
184,32,JAWA BARAT,3272,KOTA SUKABUMI,RETRIBUSI,77470000,RUPIAH,2015
