id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,sektor_wisata,jumlah_pendapatan,satuan,tahun
372,32,JAWA BARAT,3213,KABUPATEN SUBANG,RETRIBUSI,536907246,RUPIAH,2017
373,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HOTEL,1696998259,RUPIAH,2017
374,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RESTORAN/RUMAH MAKAN,2594692337,RUPIAH,2017
375,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIBURAN,268128183,RUPIAH,2017
376,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RETRIBUSI,2984700,RUPIAH,2017
377,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HOTEL,14363286682,RUPIAH,2017
378,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RESTORAN/RUMAH MAKAN,56455350405,RUPIAH,2017
379,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIBURAN,9218960629,RUPIAH,2017
380,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RETRIBUSI,0,RUPIAH,2017
381,32,JAWA BARAT,3216,KABUPATEN BEKASI,HOTEL,732564174,RUPIAH,2017
382,32,JAWA BARAT,3216,KABUPATEN BEKASI,RESTORAN/RUMAH MAKAN,343945054,RUPIAH,2017
383,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIBURAN,0,RUPIAH,2017
384,32,JAWA BARAT,3216,KABUPATEN BEKASI,RETRIBUSI,0,RUPIAH,2017
385,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HOTEL,12172543668,RUPIAH,2017
386,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RESTORAN/RUMAH MAKAN,9686084099,RUPIAH,2017
387,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIBURAN,1329365744,RUPIAH,2017
388,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RETRIBUSI,93146000,RUPIAH,2017
389,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HOTEL,6083433156,RUPIAH,2017
390,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RESTORAN/RUMAH MAKAN,1635911404,RUPIAH,2017
391,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIBURAN,76308815,RUPIAH,2017
392,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RETRIBUSI,12359032755,RUPIAH,2017
393,32,JAWA BARAT,3271,KOTA BOGOR,HOTEL,68839312,RUPIAH,2017
394,32,JAWA BARAT,3271,KOTA BOGOR,RESTORAN/RUMAH MAKAN,101088093,RUPIAH,2017
395,32,JAWA BARAT,3271,KOTA BOGOR,HIBURAN,23923195,RUPIAH,2017
396,32,JAWA BARAT,3271,KOTA BOGOR,RETRIBUSI,0,RUPIAH,2017
397,32,JAWA BARAT,3272,KOTA SUKABUMI,HOTEL,550179000,RUPIAH,2017
398,32,JAWA BARAT,3272,KOTA SUKABUMI,RESTORAN/RUMAH MAKAN,2771548000,RUPIAH,2017
399,32,JAWA BARAT,3272,KOTA SUKABUMI,HIBURAN,510334000,RUPIAH,2017
400,32,JAWA BARAT,3272,KOTA SUKABUMI,RETRIBUSI,77470000,RUPIAH,2017
401,32,JAWA BARAT,3273,KOTA BANDUNG,HOTEL,72300805686,RUPIAH,2017
402,32,JAWA BARAT,3273,KOTA BANDUNG,RESTORAN/RUMAH MAKAN,66601904599,RUPIAH,2017
403,32,JAWA BARAT,3273,KOTA BANDUNG,HIBURAN,22540126656,RUPIAH,2017
404,32,JAWA BARAT,3273,KOTA BANDUNG,RETRIBUSI,1400000000,RUPIAH,2017
405,32,JAWA BARAT,3274,KOTA CIREBON,HOTEL,2136290890,RUPIAH,2017
406,32,JAWA BARAT,3274,KOTA CIREBON,RESTORAN/RUMAH MAKAN,2948706101,RUPIAH,2017
407,32,JAWA BARAT,3274,KOTA CIREBON,HIBURAN,1031185094,RUPIAH,2017
408,32,JAWA BARAT,3274,KOTA CIREBON,RETRIBUSI,22500000,RUPIAH,2017
409,32,JAWA BARAT,3275,KOTA BEKASI,HOTEL,2964590904,RUPIAH,2017
410,32,JAWA BARAT,3275,KOTA BEKASI,RESTORAN/RUMAH MAKAN,10267419208,RUPIAH,2017
411,32,JAWA BARAT,3275,KOTA BEKASI,HIBURAN,3402206244,RUPIAH,2017
412,32,JAWA BARAT,3275,KOTA BEKASI,RETRIBUSI,55250000,RUPIAH,2017
413,32,JAWA BARAT,3276,KOTA DEPOK,HOTEL,1658480431,RUPIAH,2017
414,32,JAWA BARAT,3276,KOTA DEPOK,RESTORAN/RUMAH MAKAN,17746763032,RUPIAH,2017
415,32,JAWA BARAT,3276,KOTA DEPOK,HIBURAN,2464074076,RUPIAH,2017
416,32,JAWA BARAT,3276,KOTA DEPOK,RETRIBUSI,80050000,RUPIAH,2017
417,32,JAWA BARAT,3277,KOTA CIMAHI,HOTEL,599277260,RUPIAH,2017
418,32,JAWA BARAT,3277,KOTA CIMAHI,RESTORAN/RUMAH MAKAN,8644698910,RUPIAH,2017
419,32,JAWA BARAT,3277,KOTA CIMAHI,HIBURAN,663617205,RUPIAH,2017
420,32,JAWA BARAT,3277,KOTA CIMAHI,RETRIBUSI,0,RUPIAH,2017
421,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HOTEL,0,RUPIAH,2017
422,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RESTORAN/RUMAH MAKAN,0,RUPIAH,2017
423,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIBURAN,0,RUPIAH,2017
424,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RETRIBUSI,0,RUPIAH,2017
425,32,JAWA BARAT,3279,KOTA BANJAR,HOTEL,0,RUPIAH,2017
426,32,JAWA BARAT,3279,KOTA BANJAR,RESTORAN/RUMAH MAKAN,0,RUPIAH,2017
427,32,JAWA BARAT,3279,KOTA BANJAR,HIBURAN,0,RUPIAH,2017
428,32,JAWA BARAT,3279,KOTA BANJAR,RETRIBUSI,0,RUPIAH,2017
429,32,JAWA BARAT,3201,KABUPATEN BOGOR,HOTEL,0,RUPIAH,2018
430,32,JAWA BARAT,3201,KABUPATEN BOGOR,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
431,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIBURAN,0,RUPIAH,2018
432,32,JAWA BARAT,3201,KABUPATEN BOGOR,RETRIBUSI,0,RUPIAH,2018
433,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HOTEL,0,RUPIAH,2018
434,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
435,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIBURAN,0,RUPIAH,2018
436,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RETRIBUSI,0,RUPIAH,2018
437,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HOTEL,0,RUPIAH,2018
438,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
439,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIBURAN,0,RUPIAH,2018
440,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RETRIBUSI,6417872896,RUPIAH,2018
441,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HOTEL,5028777984,RUPIAH,2018
442,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RESTORAN/RUMAH MAKAN,18273357824,RUPIAH,2018
443,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIBURAN,3899227904,RUPIAH,2018
444,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RETRIBUSI,0,RUPIAH,2018
445,32,JAWA BARAT,3205,KABUPATEN GARUT,HOTEL,0,RUPIAH,2018
446,32,JAWA BARAT,3205,KABUPATEN GARUT,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
447,32,JAWA BARAT,3205,KABUPATEN GARUT,HIBURAN,0,RUPIAH,2018
448,32,JAWA BARAT,3205,KABUPATEN GARUT,RETRIBUSI,0,RUPIAH,2018
449,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HOTEL,0,RUPIAH,2018
450,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
451,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIBURAN,0,RUPIAH,2018
452,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RETRIBUSI,362967008,RUPIAH,2018
453,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HOTEL,430843072,RUPIAH,2018
454,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RESTORAN/RUMAH MAKAN,350816256,RUPIAH,2018
455,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIBURAN,133702640,RUPIAH,2018
456,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RETRIBUSI,56469316,RUPIAH,2018
457,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HOTEL,317894131720,RUPIAH,2018
458,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RESTORAN/RUMAH MAKAN,548411411152,RUPIAH,2018
459,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HIBURAN,145100849152,RUPIAH,2018
460,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,RETRIBUSI,0,RUPIAH,2018
461,32,JAWA BARAT,3209,KABUPATEN CIREBON,HOTEL,0,RUPIAH,2018
462,32,JAWA BARAT,3209,KABUPATEN CIREBON,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
463,32,JAWA BARAT,3209,KABUPATEN CIREBON,HIBURAN,0,RUPIAH,2018
464,32,JAWA BARAT,3209,KABUPATEN CIREBON,RETRIBUSI,0,RUPIAH,2018
465,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HOTEL,293011522,RUPIAH,2018
466,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RESTORAN/RUMAH MAKAN,127575192,RUPIAH,2018
467,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HIBURAN,206117312,RUPIAH,2018
468,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,RETRIBUSI,0,RUPIAH,2018
469,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HOTEL,0,RUPIAH,2018
470,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
471,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HIBURAN,0,RUPIAH,2018
472,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,RETRIBUSI,0,RUPIAH,2018
473,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HOTEL,121014744,RUPIAH,2018
474,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RESTORAN/RUMAH MAKAN,1465242880,RUPIAH,2018
475,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HIBURAN,155260400,RUPIAH,2018
476,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,RETRIBUSI,430249984,RUPIAH,2018
477,32,JAWA BARAT,3213,KABUPATEN SUBANG,HOTEL,954098560,RUPIAH,2018
478,32,JAWA BARAT,3213,KABUPATEN SUBANG,RESTORAN/RUMAH MAKAN,2085132288,RUPIAH,2018
479,32,JAWA BARAT,3213,KABUPATEN SUBANG,HIBURAN,173418560,RUPIAH,2018
480,32,JAWA BARAT,3213,KABUPATEN SUBANG,RETRIBUSI,0,RUPIAH,2018
481,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HOTEL,0,RUPIAH,2018
482,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
483,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HIBURAN,0,RUPIAH,2018
484,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,RETRIBUSI,0,RUPIAH,2018
485,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HOTEL,0,RUPIAH,2018
486,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
487,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HIBURAN,0,RUPIAH,2018
488,32,JAWA BARAT,3215,KABUPATEN KARAWANG,RETRIBUSI,0,RUPIAH,2018
489,32,JAWA BARAT,3216,KABUPATEN BEKASI,HOTEL,22427604190,RUPIAH,2018
490,32,JAWA BARAT,3216,KABUPATEN BEKASI,RESTORAN/RUMAH MAKAN,94828704564,RUPIAH,2018
491,32,JAWA BARAT,3216,KABUPATEN BEKASI,HIBURAN,9605281290,RUPIAH,2018
492,32,JAWA BARAT,3216,KABUPATEN BEKASI,RETRIBUSI,125081743150,RUPIAH,2018
493,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HOTEL,0,RUPIAH,2018
494,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
495,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HIBURAN,0,RUPIAH,2018
496,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,RETRIBUSI,325798112,RUPIAH,2018
497,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HOTEL,0,RUPIAH,2018
498,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
499,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HIBURAN,0,RUPIAH,2018
500,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,RETRIBUSI,0,RUPIAH,2018
501,32,JAWA BARAT,3271,KOTA BOGOR,HOTEL,82000000000,RUPIAH,2018
502,32,JAWA BARAT,3271,KOTA BOGOR,RESTORAN/RUMAH MAKAN,128000000000,RUPIAH,2018
503,32,JAWA BARAT,3271,KOTA BOGOR,HIBURAN,2925000000,RUPIAH,2018
504,32,JAWA BARAT,3271,KOTA BOGOR,RETRIBUSI,0,RUPIAH,2018
505,32,JAWA BARAT,3272,KOTA SUKABUMI,HOTEL,0,RUPIAH,2018
506,32,JAWA BARAT,3272,KOTA SUKABUMI,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
507,32,JAWA BARAT,3272,KOTA SUKABUMI,HIBURAN,0,RUPIAH,2018
508,32,JAWA BARAT,3272,KOTA SUKABUMI,RETRIBUSI,0,RUPIAH,2018
509,32,JAWA BARAT,3273,KOTA BANDUNG,HOTEL,0,RUPIAH,2018
510,32,JAWA BARAT,3273,KOTA BANDUNG,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
511,32,JAWA BARAT,3273,KOTA BANDUNG,HIBURAN,0,RUPIAH,2018
512,32,JAWA BARAT,3273,KOTA BANDUNG,RETRIBUSI,0,RUPIAH,2018
513,32,JAWA BARAT,3274,KOTA CIREBON,HOTEL,0,RUPIAH,2018
514,32,JAWA BARAT,3274,KOTA CIREBON,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
515,32,JAWA BARAT,3274,KOTA CIREBON,HIBURAN,0,RUPIAH,2018
516,32,JAWA BARAT,3274,KOTA CIREBON,RETRIBUSI,0,RUPIAH,2018
517,32,JAWA BARAT,3275,KOTA BEKASI,HOTEL,32311158784,RUPIAH,2018
518,32,JAWA BARAT,3275,KOTA BEKASI,RESTORAN/RUMAH MAKAN,320077627392,RUPIAH,2018
519,32,JAWA BARAT,3275,KOTA BEKASI,HIBURAN,48418889728,RUPIAH,2018
520,32,JAWA BARAT,3275,KOTA BEKASI,RETRIBUSI,0,RUPIAH,2018
521,32,JAWA BARAT,3276,KOTA DEPOK,HOTEL,0,RUPIAH,2018
522,32,JAWA BARAT,3276,KOTA DEPOK,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
523,32,JAWA BARAT,3276,KOTA DEPOK,HIBURAN,0,RUPIAH,2018
524,32,JAWA BARAT,3276,KOTA DEPOK,RETRIBUSI,0,RUPIAH,2018
525,32,JAWA BARAT,3277,KOTA CIMAHI,HOTEL,585698752,RUPIAH,2018
526,32,JAWA BARAT,3277,KOTA CIMAHI,RESTORAN/RUMAH MAKAN,11764475904,RUPIAH,2018
527,32,JAWA BARAT,3277,KOTA CIMAHI,HIBURAN,677260288,RUPIAH,2018
528,32,JAWA BARAT,3277,KOTA CIMAHI,RETRIBUSI,0,RUPIAH,2018
529,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HOTEL,0,RUPIAH,2018
530,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
531,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HIBURAN,0,RUPIAH,2018
532,32,JAWA BARAT,3278,KOTA TASIKMALAYA,RETRIBUSI,0,RUPIAH,2018
533,32,JAWA BARAT,3279,KOTA BANJAR,HOTEL,0,RUPIAH,2018
534,32,JAWA BARAT,3279,KOTA BANJAR,RESTORAN/RUMAH MAKAN,0,RUPIAH,2018
535,32,JAWA BARAT,3279,KOTA BANJAR,HIBURAN,0,RUPIAH,2018
536,32,JAWA BARAT,3279,KOTA BANJAR,RETRIBUSI,0,RUPIAH,2018
537,32,JAWA BARAT,3201,KABUPATEN BOGOR,HOTEL,0,RUPIAH,2019
538,32,JAWA BARAT,3201,KABUPATEN BOGOR,RESTORAN/RUMAH MAKAN,0,RUPIAH,2019
539,32,JAWA BARAT,3201,KABUPATEN BOGOR,HIBURAN,0,RUPIAH,2019
540,32,JAWA BARAT,3201,KABUPATEN BOGOR,RETRIBUSI,0,RUPIAH,2019
541,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HOTEL,801767061,RUPIAH,2019
542,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RESTORAN/RUMAH MAKAN,2601502106,RUPIAH,2019
543,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HIBURAN,155879163,RUPIAH,2019
544,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,RETRIBUSI,41208000,RUPIAH,2019
545,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HOTEL,0,RUPIAH,2019
546,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RESTORAN/RUMAH MAKAN,0,RUPIAH,2019
547,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HIBURAN,0,RUPIAH,2019
548,32,JAWA BARAT,3203,KABUPATEN CIANJUR,RETRIBUSI,6523073700,RUPIAH,2019
549,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HOTEL,6395718269,RUPIAH,2019
550,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RESTORAN/RUMAH MAKAN,28624933209,RUPIAH,2019
551,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HIBURAN,4993798505,RUPIAH,2019
552,32,JAWA BARAT,3204,KABUPATEN BANDUNG,RETRIBUSI,669000000,RUPIAH,2019
553,32,JAWA BARAT,3205,KABUPATEN GARUT,HOTEL,0,RUPIAH,2019
554,32,JAWA BARAT,3205,KABUPATEN GARUT,RESTORAN/RUMAH MAKAN,0,RUPIAH,2019
555,32,JAWA BARAT,3205,KABUPATEN GARUT,HIBURAN,0,RUPIAH,2019
556,32,JAWA BARAT,3205,KABUPATEN GARUT,RETRIBUSI,1126123500,RUPIAH,2019
557,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HOTEL,104097000,RUPIAH,2019
558,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RESTORAN/RUMAH MAKAN,2817835356,RUPIAH,2019
559,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HIBURAN,996837680,RUPIAH,2019
560,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,RETRIBUSI,1225656000,RUPIAH,2019
561,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HOTEL,592535387,RUPIAH,2019
562,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RESTORAN/RUMAH MAKAN,4530407176,RUPIAH,2019
563,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HIBURAN,151701670,RUPIAH,2019
564,32,JAWA BARAT,3207,KABUPATEN CIAMIS,RETRIBUSI,9061312284,RUPIAH,2019
